D & B Used Cars|111 Old Benbrook Rd|[phone]
34982|2016|Mini|Cooper|convertible|Red|45230|13995.00
62740|2012|Ram|Promaster City|van|White|137600|6590.00
89423|2023|Tesla|Model Y|electric|Gray|8650|48990.00
75190|2020|Ford|Escape|hybrid|Green|31500|22550.00
88901|2024|BMW|i4|electric|Black|3220|61100.00
47221|2015|Volkswagen|Eos|convertible|Silver|58120|11400.00
99011|2011|Chevrolet|Express|van|Blue|178450|3990.00
36672|2019|Nissan|Leaf|electric|White|28340|15950.00
28540|2021|Kia|Sorento|hybrid|Red|19800|27400.00
45338|2023|Fisker|Ocean|electric|Silver|6300|44950.00
65810|2013|Mazda|5|van|Gray|120340|4950.00
77439|2017|Fiat|124 Spider|convertible|White|34780|16990.00
60329|2020|Toyota|Sienna|van|Black|38910|31300.00
81240|2018|Honda|Clarity|hybrid|Blue|26400|20995.00
92108|2025|Polestar|2|electric|Midnight Blue|1500|63500.00
